

Version:	3.12
CmdLine:	E:\SAVE-JAVA\DuAnOne\Duanmau_1.exe --l4j-debug
WOW64:		yes
Working dir:	E:\SAVE-JAVA\DuAnOne\.
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_311\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_311
Check launcher:	C:\Program Files\Java\jre1.8.0_311\bin\javaw.exe (OK)
Match:		1.008.000_311
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\16.0.2
Check launcher:	C:\Program Files\Java\jdk-16.0.2\bin\javaw.exe (OK)
Match:		1.016.000_002
Runtime used:	1.016.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-16.0.2\bin\javaw.exe
Launcher args:	-jar "E:\SAVE-JAVA\DuAnOne\Duanmau_1.exe"
Args length:	41/32768 chars
Exit code:	0
